
/mnt/c/Users/artbo/PycharmProjects/etude-tapoc200-v5/analysis/c200v5-142/main-1.4.2:     file format elf32-tradlittlemips


Disassembly of section .text:

005324c4 <ffs_onboarding_stop>:
  5324c4:	3c1c0029 	lui	gp,0x29
  5324c8:	279c189c 	addiu	gp,gp,6300
  5324cc:	0399e021 	addu	gp,gp,t9
  5324d0:	8f9988a0 	lw	t9,-30560(gp)
  5324d4:	27bdffd8 	addiu	sp,sp,-40
  5324d8:	24020002 	li	v0,2
  5324dc:	27a50018 	addiu	a1,sp,24
  5324e0:	afbf0024 	sw	ra,36(sp)
  5324e4:	afbc0010 	sw	gp,16(sp)
  5324e8:	afa20018 	sw	v0,24(sp)
  5324ec:	24060004 	li	a2,4
  5324f0:	0320f809 	jalr	t9
  5324f4:	3404816c 	li	a0,0x816c
  5324f8:	8fbf0024 	lw	ra,36(sp)
  5324fc:	00001025 	move	v0,zero
  532500:	03e00008 	jr	ra
  532504:	27bd0028 	addiu	sp,sp,40
