
/mnt/c/Users/artbo/PycharmProjects/etude-tapoc200-v5/analysis/c200v5-142/main-1.4.2:     file format elf32-tradlittlemips


Disassembly of section .text:

00536dc4 <set_onboarding_finished>:
  536dc4:	3c1c0029 	lui	gp,0x29
  536dc8:	279ccf9c 	addiu	gp,gp,-12388
  536dcc:	0399e021 	addu	gp,gp,t9
  536dd0:	27bdffc8 	addiu	sp,sp,-56
  536dd4:	afb0002c 	sw	s0,44(sp)
  536dd8:	8f90813c 	lw	s0,-32452(gp)
  536ddc:	8f998528 	lw	t9,-31448(gp)
  536de0:	afb10030 	sw	s1,48(sp)
  536de4:	27b10018 	addiu	s1,sp,24
  536de8:	afbf0034 	sw	ra,52(sp)
  536dec:	afbc0010 	sw	gp,16(sp)
  536df0:	02202825 	move	a1,s1
  536df4:	2604d790 	addiu	a0,s0,-10352
  536df8:	afa00018 	sw	zero,24(sp)
  536dfc:	afa0001c 	sw	zero,28(sp)
  536e00:	afa00020 	sw	zero,32(sp)
  536e04:	0320f809 	jalr	t9
  536e08:	2406000c 	li	a2,12
  536e0c:	8fbc0010 	lw	gp,16(sp)
  536e10:	24020001 	li	v0,1
  536e14:	02202825 	move	a1,s1
  536e18:	8f998834 	lw	t9,-30668(gp)
  536e1c:	2604d790 	addiu	a0,s0,-10352
  536e20:	afa20018 	sw	v0,24(sp)
  536e24:	24070006 	li	a3,6
  536e28:	0320f809 	jalr	t9
  536e2c:	2406000c 	li	a2,12
  536e30:	8fbf0034 	lw	ra,52(sp)
  536e34:	8fb10030 	lw	s1,48(sp)
  536e38:	8fb0002c 	lw	s0,44(sp)
  536e3c:	03e00008 	jr	ra
  536e40:	27bd0038 	addiu	sp,sp,56
